
add_executable(alg.adjacent_find adjacent_find.cpp)
add_test(test.alg.adjacent_find, alg.adjacent_find)

add_executable(alg.all_of all_of.cpp)
add_test(test.alg.all_of, alg.all_of)

add_executable(alg.binary_search binary_search.cpp)
add_test(test.alg.binary_search, alg.binary_search)

add_executable(alg.copy copy.cpp)
add_test(test.alg.copy, alg.copy)

add_executable(alg.copy_backward copy_backward.cpp)
add_test(test.alg.copy_backward, alg.copy_backward)

add_executable(alg.count count.cpp)
add_test(test.alg.count, alg.count)

add_executable(alg.count_if count_if.cpp)
add_test(test.alg.count_if, alg.count_if)

add_executable(alg.equal equal.cpp)
add_test(test.alg.equal, alg.equal)

add_executable(alg.equal_range equal_range.cpp)
add_test(test.alg.equal_range, alg.equal_range)

add_executable(alg.fill fill.cpp)
add_test(test.alg.fill, alg.fill)

add_executable(alg.find find.cpp)
add_test(test.alg.find, alg.find)

add_executable(alg.find_end find_end.cpp)
add_test(test.alg.find_end, alg.find_end)

add_executable(alg.find_if find_if.cpp)
add_test(test.alg.find_if, alg.find_if)

add_executable(alg.find_first_of find_first_of.cpp)
add_test(test.alg.find_first_of, alg.find_first_of)

add_executable(alg.for_each for_each.cpp)
add_test(test.alg.for_each, alg.for_each)

add_executable(alg.generate generate.cpp)
add_test(test.alg.generate, alg.generate)

add_executable(alg.generate_n generate_n.cpp)
add_test(test.alg.generate_n, alg.generate_n)

add_executable(alg.lexicographical_compare lexicographical_compare.cpp)
add_test(test.alg.lexicographical_compare, alg.lexicographical_compare)

add_executable(alg.lower_bound lower_bound.cpp)
add_test(test.alg.lower_bound, alg.lower_bound)

add_executable(alg.max_element max_element.cpp)
add_test(test.alg.max_element, alg.max_element)

add_executable(alg.merge merge.cpp)
add_test(test.alg.merge, alg.merge)

add_executable(alg.min_element min_element.cpp)
add_test(test.alg.min_element, alg.min_element)

add_executable(alg.minmax_element minmax_element.cpp)
add_test(test.alg.minmax_element, alg.minmax_element)

add_executable(alg.mismatch mismatch.cpp)
add_test(test.alg.mismatch, alg.mismatch)

add_executable(alg.move move.cpp)
add_test(test.alg.move alg.move)

add_executable(alg.rotate rotate.cpp)
add_test(test.alg.rotate, alg.rotate)

add_executable(alg.transform transform.cpp)
add_test(test.alg.transform, alg.transform)

add_executable(alg.upper_bound upper_bound.cpp)
add_test(test.alg.upper_bound, alg.upper_bound)
