add_executable(adjacent_find adjacent_find.cpp)
add_test(test.adjacent_find adjacent_find)

add_executable(all_of all_of.cpp)
add_test(test.all_of all_of)

add_executable(binary_search binary_search.cpp)
add_test(test.binary_search binary_search)

add_executable(copy copy.cpp)
add_test(test.copy copy)

add_executable(copy_backward copy_backward.cpp)
add_test(test.copy_backward copy_backward)

add_executable(for_each for_each.cpp)
add_test(test.for_each for_each)

add_executable(lower_bound lower_bound.cpp)
add_test(test.lower_bound lower_bound)

add_executable(upper_bound upper_bound.cpp)
add_test(test.upper_bound upper_bound)

add_executable(merge merge.cpp)
add_test(test.merge merge)

add_executable(rotate rotate.cpp)
add_test(test.rotate rotate)

add_executable(find find.cpp)
add_test(test.find find)

add_executable(find_if find_if.cpp)
add_test(test.find_if find_if)
