add_executable(adjacent_find adjacent_find.cpp)
add_test(test.adjacent_find adjacent_find)

add_executable(all_of all_of.cpp)
add_test(test.all_of all_of)

add_executable(binary_search binary_search.cpp)
add_test(test.binary_search binary_search)

add_executable(copy copy.cpp)
add_test(test.copy copy)

add_executable(copy_backward copy_backward.cpp)
add_test(test.copy_backward copy_backward)

add_executable(count count.cpp)
add_test(test.count count)

add_executable(count_if count_if.cpp)
add_test(test.count_if count_if)

add_executable(equal equal.cpp)
add_test(test.equal equal)

add_executable(equal_range equal_range.cpp)
add_test(test.equal_range equal_range)

add_executable(fill fill.cpp)
add_test(test.fill fill)

add_executable(find find.cpp)
add_test(test.find find)

add_executable(find_end find_end.cpp)
add_test(test.find_end find_end)

add_executable(find_if find_if.cpp)
add_test(test.find_if find_if)

add_executable(find_first_of find_first_of.cpp)
add_test(test.find_first_of find_first_of)

add_executable(for_each for_each.cpp)
add_test(test.for_each for_each)

add_executable(generate generate.cpp)
add_test(test.generate generate)

add_executable(generate_n generate_n.cpp)
add_test(test.generate_n generate_n)

add_executable(lexicographical_compare lexicographical_compare.cpp)
add_test(test.lexicographical_compare lexicographical_compare)

add_executable(lower_bound lower_bound.cpp)
add_test(test.lower_bound lower_bound)

add_executable(max_element max_element.cpp)
add_test(test.max_element max_element)

add_executable(merge merge.cpp)
add_test(test.merge merge)

add_executable(min_element min_element.cpp)
add_test(test.min_element min_element)

add_executable(minmax_element minmax_element.cpp)
add_test(test.minmax_element minmax_element)

add_executable(mismatch mismatch.cpp)
add_test(test.mismatch mismatch)

add_executable(rotate rotate.cpp)
add_test(test.rotate rotate)

add_executable(transform transform.cpp)
add_test(test.transform transform)

add_executable(upper_bound upper_bound.cpp)
add_test(test.upper_bound upper_bound)
